ID,Name
-1,Not Mappable
5,J2EE Misconfiguration: Data Transmission Without Encryption
6,J2EE Misconfiguration: Insufficient Session-ID Length
7,J2EE Misconfiguration: Missing Custom Error Page
8,J2EE Misconfiguration: Entity Bean Declared Remote
9,J2EE Misconfiguration: Weak Access Permissions for EJB Methods
11,ASP.NET Misconfiguration: Creating Debug Binary
12,ASP.NET Misconfiguration: Missing Custom Error Page
13,ASP.NET Misconfiguration: Password in Configuration File
14,Compiler Removal of Code to Clear Buffers
15,External Control of System or Configuration Setting
20,Improper Input Validation
22,Path Traversal
23,Relative Path Traversal
24,Path Traversal: '../filedir'
25,Path Traversal: '/../filedir'
26,Path Traversal: '/dir/../filename'
27,Path Traversal: 'dir/../../filename'
28,Path Traversal: '..\filedir'
29,Path Traversal: '\..\filename'
30,Path Traversal: '\dir\..\filename'
31,Path Traversal: 'dir\..\..\filename'
32,Path Traversal: '...' (Triple Dot)
33,Path Traversal: '....' (Multiple Dot)
34,Path Traversal: '....//'
35,Path Traversal: '.../...//'
36,Absolute Path Traversal
37,Path Traversal: '/absolute/pathname/here'
38,Path Traversal: '\absolute\pathname\here'
39,Path Traversal: 'C:dirname'
40,Path Traversal: '\\UNC\share\name\' (Windows UNC Share)
41,Improper Resolution of Path Equivalence
42,Path Equivalence: 'filename.' (Trailing Dot)
43,Path Equivalence: 'filename....' (Multiple Trailing Dot)
44,Path Equivalence: 'file.name' (Internal Dot)
45,Path Equivalence: 'file...name' (Multiple Internal Dot)
46,Path Equivalence: 'filename ' (Trailing Space)
47,Path Equivalence: ' filename (Leading Space)
48,Path Equivalence: 'file name' (Internal Whitespace)
49,Path Equivalence: 'filename/' (Trailing Slash)
50,Path Equivalence: '//multiple/leading/slash'
51,Path Equivalence: '/multiple//internal/slash'
52,Path Equivalence: '/multiple/trailing/slash//'
53,Path Equivalence: '\multiple\\internal\backslash'
54,Path Equivalence: 'filedir\' (Trailing Backslash)
55,Path Equivalence: '/./' (Single Dot Directory)
56,Path Equivalence: 'filedir*' (Wildcard)
57,Path Equivalence: 'fakedir/../realdir/filename'
58,Path Equivalence: Windows 8.3 Filename
59,Improper Link Resolution Before File Access ('Link Following')
62,UNIX Hard Link
64,Windows Shortcut Following (.LNK)
65,Windows Hard Link
66,Improper Handling of File Names that Identify Virtual Resources
67,Improper Handling of Windows Device Names
69,Failure to Handle Windows ::DATA Alternate Data Stream
71,Apple '.DS_Store'
72,Improper Handling of Apple HFS+ Alternate Data Stream Path
73,External Control of File Name or Path
74,Failure to Sanitize Data into a Different Plane ('Injection')
75,Failure to Sanitize Special Elements into a Different Plane (Special Element Injection)
76,Failure to Resolve Equivalent Special Elements into a Different Plane
77,Failure to Sanitize Data into a Control Plane ('Command Injection')
78,Failure to Preserve OS Command Structure ('OS Command Injection')
79,Failure to Preserve Web Page Structure ('Cross-site Scripting')
80,Improper Sanitization of Script-Related HTML Tags in a Web Page (Basic XSS)
81,Improper Sanitization of Script in an Error Message Web Page
82,Improper Sanitization of Script in Attributes of IMG Tags in a Web Page
83,Failure to Sanitize Script in Attributes in a Web Page
84,Failure to Resolve Encoded URI Schemes in a Web Page
85,Doubled Character XSS Manipulations
86,Failure to Sanitize Invalid Characters in Identifiers in Web Pages
87,Failure to Sanitize Alternate XSS Syntax
88,Argument Injection or Modification
89,Failure to Preserve SQL Query Structure ('SQL Injection')
90,Failure to Sanitize Data into LDAP Queries ('LDAP Injection')
91,XML Injection (aka Blind XPath Injection)
92,Improper Sanitization of Custom Special Characters
93,Failure to Sanitize CRLF Sequences ('CRLF Injection')
94,Failure to Control Generation of Code ('Code Injection')
95,Improper Sanitization of Directives in Dynamically Evaluated Code ('Eval Injection')
454,External Initialization of Trusted Variables
97,Failure to Sanitize Server-Side Includes (SSI) Within a Web Page
99,Improper Sanitization of Resource Identifiers ('Resource Injection')
100,Technology-Specific Input Validation Problems
102,Struts: Duplicate Validation Forms
103,Struts: Incomplete validate() Method Definition
104,Struts: Form Bean Does Not Extend Validation Class
105,Struts: Form Field Without Validator
106,Struts: Plug-in Framework not in Use
107,Struts: Unused Validation Form
108,Struts: Unvalidated Action Form
109,Struts: Validator Turned Off
110,Struts: Validator Without Form Field
111,Direct Use of Unsafe JNI
112,Missing XML Validation
113,Failure to Sanitize CRLF Sequences in HTTP Headers ('HTTP Response Splitting')
114,Process Control
115,Misinterpretation of Input
116,Improper Encoding or Escaping of Output
117,Improper Output Sanitization for Logs
118,Improper Access of Indexable Resource ('Range Error')
119,Failure to Constrain Operations within the Bounds of a Memory Buffer
121,Stack-based Buffer Overflow
122,Heap-based Buffer Overflow
123,Write-what-where Condition
124,Boundary Beginning Violation ('Buffer Underwrite')
125,Out-of-bounds Read
126,Buffer Over-read
127,Buffer Under-read
128,Wrap-around Error
129,Unchecked Array Indexing
130,Improper handling of Length Parameter Inconsistency
131,Incorrect Calculation of Buffer Size
132,DEPRECATED (Duplicate): Miscalculated Null Termination
134,Uncontrolled Format String
135,Incorrect Calculation of Multi-Byte String Length
138,Improper Sanitization of Special Elements
140,Failure to Sanitize Delimiters
141,Failure to Sanitize Parameter/Argument Delimiters
142,Failure to Sanitize Value Delimiters
143,Failure to Sanitize Record Delimiters
144,Failure to Sanitize Line Delimiters
145,Failure to Sanitize Section Delimiters
146,Failure to Sanitize Expression/Command Delimiters
147,Improper Sanitization of Input Terminators
148,Failure to Sanitize Input Leaders
149,Failure to Sanitize Quoting Syntax
150,Failure to Sanitize Escape or Meta or Control Sequences
151,Improper Sanitization of Comment Delimiters
152,Improper Sanitization of Macro Symbols
153,Improper Sanitization of Substitution Characters
154,Improper Sanitization of Variable Name Delimiters
155,Improper Sanitization of Wildcard or Matching Symbols
156,Improper Sanitization of Whitespace
157,Failure to Sanitize Paired Delimiters
158,Failure to Sanitize Null Byte or NUL Character
159,Failure to Sanitize Special Element
160,Improper Sanitization of Leading Special Elements
161,Improper Sanitization of Multiple Leading Special Elements
162,Improper Sanitization of Trailing Special Elements
163,Improper Sanitization of Multiple Trailing Special Elements
164,Improper Sanitization of Internal Special Elements
165,Improper Sanitization of Multiple Internal Special Elements
166,Improper Handling of Missing Special Element
167,Improper Handling of Additional Special Element
168,Failure to Resolve Inconsistent Special Elements
170,Improper Null Termination
172,Encoding Error
173,Failure to Handle Alternate Encoding
174,Double Decoding of the Same Data
175,Failure to Handle Mixed Encoding
176,Failure to Handle Unicode Encoding
177,Failure to Handle URL Encoding (Hex Encoding)
178,Failure to Resolve Case Sensitivity
179,Incorrect Behavior Order: Early Validation
180,Incorrect Behavior Order: Validate Before Canonicalize
181,Incorrect Behavior Order: Validate Before Filter
182,Collapse of Data Into Unsafe Value
183,Permissive Whitelist
184,Incomplete Blacklist
185,Incorrect Regular Expression
186,Overly Restrictive Regular Expression
187,Partial Comparison
188,Reliance on Data/Memory Layout
190,Integer Overflow or Wraparound
191,Integer Underflow (Wrap or Wraparound)
193,Off-by-one Error
194,Unexpected Sign Extension
195,Signed to Unsigned Conversion Error
196,Unsigned to Signed Conversion Error
197,Numeric Truncation Error
198,Use of Incorrect Byte Ordering
200,Information leak (Information Disclosure)
201,Information leak Through Sent Data
202,Privacy Leak through Data Queries
203,Discrepancy Information leaks
204,Response Discrepancy Information leak
205,Behavioral Discrepancy Information leak
206,Internal Behavioral Inconsistency Information leak
207,External Behavioral Inconsistency Information leak
208,Timing Discrepancy Information leak
209,Error Message Information leak
210,Product-Generated Error Message Information leak
211,Product-External Error Message Information leak
212,Cross-boundary Cleansing Information leak
213,Intended Information leak
214,Process Environment Information leak
215,Information leak Through Debug Information
216,Containment Errors (Container Errors)
217,DEPRECATED: Failure to Protect Stored Data from Modification
218,DEPRECATED (Duplicate): Failure to provide confidentiality for stored data
219,Sensitive Data Under Web Root
220,Sensitive Data Under FTP Root
221,Information Loss or Omission
222,Truncation of Security-relevant Information
223,Omission of Security-relevant Information
224,Obscured Security-relevant Information by Alternate Name
